shift_id,date,day,time,shift_type,employee_id,employee_name,employee_initials
1,2025-08-21,Thursday,00:00,Night Shift (8-hour),E01,Alice Smith,AS
2,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E02,Bob Johnson,BJ
3,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E03,Charlie Brown,CB
4,2025-08-21,Thursday,00:00,Night Shift (8-hour),E04,Diana Miller,DM
5,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E05,Ethan Davis,ED
6,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E06,Fiona Wilson,FW
7,2025-08-21,Thursday,00:00,Night Shift (8-hour),E07,George White,GW
8,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E08,Hannah Green,HG
9,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E09,Isaac Hall,IH
10,2025-08-21,Thursday,00:00,Night Shift (8-hour),E10,Jasmine King,JK
11,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E11,Kyle Lee,KL
12,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E12,Laura Moore,LM
13,2025-08-21,Thursday,00:00,Night Shift (8-hour),E13,Michael Nash,MN
14,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E14,Nancy Olson,NO
15,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E15,Oliver Perry,OP
16,2025-08-21,Thursday,00:00,Night Shift (8-hour),E16,Pamela Quinn,PQ
17,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E17,Quentin Ross,QR
18,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E18,Rachel Scott,RS
19,2025-08-21,Thursday,00:00,Night Shift (8-hour),E19,Samuel Turner,ST
20,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E20,Tina Underwood,TU
21,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E21,Victor Vance,VV
22,2025-08-21,Thursday,00:00,Night Shift (8-hour),E22,Wendy Ward,WW
23,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E23,Xavier Young,XY
24,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E24,Yara Zane,YZ
25,2025-08-21,Thursday,00:00,Night Shift (8-hour),E25,Zachary Adams,ZA
26,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E26,Abby Baker,AB
27,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E27,Barry Carter,BC
28,2025-08-21,Thursday,00:00,Night Shift (8-hour),E28,Chloe Davis,CD
29,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E29,David Evans,DE
30,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E30,Emily Foster,EF
31,2025-08-21,Thursday,00:00,Night Shift (8-hour),E31,Frank Gomez,FG
32,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E32,Grace Harris,GH
33,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E33,Henry Irwin,HI
34,2025-08-21,Thursday,00:00,Night Shift (8-hour),E34,Isla Jackson,IJ
35,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E35,Jacob Kelly,JK
36,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E36,Kate Lee,KL
37,2025-08-21,Thursday,00:00,Night Shift (8-hour),E37,Leo Miller,LM
38,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E38,Mia Newton,MN
39,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E39,Noah Ortiz,NO
40,2025-08-21,Thursday,00:00,Night Shift (8-hour),E40,Olivia Price,OP
41,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E41,Peter Ryan,PR
42,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E42,Quinn Sanchez,QS
43,2025-08-21,Thursday,00:00,Night Shift (8-hour),E43,Rose Taylor,RT
44,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E44,Sammy Williams,SW
45,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E45,Tom White,TW
46,2025-08-21,Thursday,00:00,Night Shift (8-hour),E46,Ursula Young,UY
47,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E47,Vera Bell,VB
48,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E48,Will Carter,WC
49,2025-08-21,Thursday,00:00,Night Shift (8-hour),E49,Zara Davis,ZD
50,2025-08-21,Thursday,08:00,Morning Shift (8-hour),E50,Alex Evans,AE
51,2025-08-21,Thursday,16:00,Evening Shift (8-hour),E01,Alice Smith,AS
52,2025-08-22,Friday,00:00,Night Shift (8-hour),E02,Bob Johnson,BJ
53,2025-08-22,Friday,08:00,Morning Shift (8-hour),E03,Charlie Brown,CB
54,2025-08-22,Friday,16:00,Evening Shift (8-hour),E04,Diana Miller,DM
55,2025-08-22,Friday,00:00,Night Shift (8-hour),E05,Ethan Davis,ED
56,2025-08-22,Friday,08:00,Morning Shift (8-hour),E06,Fiona Wilson,FW
57,2025-08-22,Friday,16:00,Evening Shift (8-hour),E07,George White,GW
58,2025-08-22,Friday,00:00,Night Shift (8-hour),E08,Hannah Green,HG
59,2025-08-22,Friday,08:00,Morning Shift (8-hour),E09,Isaac Hall,IH
60,2025-08-22,Friday,16:00,Evening Shift (8-hour),E10,Jasmine King,JK
61,2025-08-22,Friday,00:00,Night Shift (8-hour),E11,Kyle Lee,KL
62,2025-08-22,Friday,08:00,Morning Shift (8-hour),E12,Laura Moore,LM
63,2025-08-22,Friday,16:00,Evening Shift (8-hour),E13,Michael Nash,MN
64,2025-08-22,Friday,00:00,Night Shift (8-hour),E14,Nancy Olson,NO
65,2025-08-22,Friday,08:00,Morning Shift (8-hour),E15,Oliver Perry,OP
66,2025-08-22,Friday,16:00,Evening Shift (8-hour),E16,Pamela Quinn,PQ
67,2025-08-22,Friday,00:00,Night Shift (8-hour),E17,Quentin Ross,QR
68,2025-08-22,Friday,08:00,Morning Shift (8-hour),E18,Rachel Scott,RS
69,2025-08-22,Friday,16:00,Evening Shift (8-hour),E19,Samuel Turner,ST
70,2025-08-22,Friday,00:00,Night Shift (8-hour),E20,Tina Underwood,TU
71,2025-08-22,Friday,08:00,Morning Shift (8-hour),E21,Victor Vance,VV
72,2025-08-22,Friday,16:00,Evening Shift (8-hour),E22,Wendy Ward,WW
73,2025-08-22,Friday,00:00,Night Shift (8-hour),E23,Xavier Young,XY
74,2025-08-22,Friday,08:00,Morning Shift (8-hour),E24,Yara Zane,YZ
75,2025-08-22,Friday,16:00,Evening Shift (8-hour),E25,Zachary Adams,ZA
76,2025-08-22,Friday,00:00,Night Shift (8-hour),E26,Abby Baker,AB
77,2025-08-22,Friday,08:00,Morning Shift (8-hour),E27,Barry Carter,BC
78,2025-08-22,Friday,16:00,Evening Shift (8-hour),E28,Chloe Davis,CD
79,2025-08-22,Friday,00:00,Night Shift (8-hour),E29,David Evans,DE
80,2025-08-22,Friday,08:00,Morning Shift (8-hour),E30,Emily Foster,EF
81,2025-08-22,Friday,16:00,Evening Shift (8-hour),E31,Frank Gomez,FG
82,2025-08-22,Friday,00:00,Night Shift (8-hour),E32,Grace Harris,GH
83,2025-08-22,Friday,08:00,Morning Shift (8-hour),E33,Henry Irwin,HI
84,2025-08-22,Friday,16:00,Evening Shift (8-hour),E34,Isla Jackson,IJ
85,2025-08-22,Friday,00:00,Night Shift (8-hour),E35,Jacob Kelly,JK
86,2025-08-22,Friday,08:00,Morning Shift (8-hour),E36,Kate Lee,KL
87,2025-08-22,Friday,16:00,Evening Shift (8-hour),E37,Leo Miller,LM
88,2025-08-22,Friday,00:00,Night Shift (8-hour),E38,Mia Newton,MN
89,2025-08-22,Friday,08:00,Morning Shift (8-hour),E39,Noah Ortiz,NO
90,2025-08-22,Friday,16:00,Evening Shift (8-hour),E40,Olivia Price,OP
91,2025-08-22,Friday,00:00,Night Shift (8-hour),E41,Peter Ryan,PR
92,2025-08-22,Friday,08:00,Morning Shift (8-hour),E42,Quinn Sanchez,QS
93,2025-08-22,Friday,16:00,Evening Shift (8-hour),E43,Rose Taylor,RT
94,2025-08-22,Friday,00:00,Night Shift (8-hour),E44,Sammy Williams,SW
95,2025-08-22,Friday,08:00,Morning Shift (8-hour),E45,Tom White,TW
96,2025-08-22,Friday,16:00,Evening Shift (8-hour),E46,Ursula Young,UY
97,2025-08-22,Friday,00:00,Night Shift (8-hour),E47,Vera Bell,VB
98,2025-08-22,Friday,08:00,Morning Shift (8-hour),E48,Will Carter,WC
99,2025-08-22,Friday,16:00,Evening Shift (8-hour),E49,Zara Davis,ZD
100,2025-08-22,Friday,00:00,Night Shift (8-hour),E50,Alex Evans,AE
101,2025-08-22,Friday,08:00,Morning Shift (8-hour),E01,Alice Smith,AS
102,2025-08-22,Friday,16:00,Evening Shift (8-hour),E02,Bob Johnson,BJ
103,2025-08-23,Saturday,00:00,Night Shift (8-hour),E03,Charlie Brown,CB
104,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E04,Diana Miller,DM
105,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E05,Ethan Davis,ED
106,2025-08-23,Saturday,00:00,Night Shift (8-hour),E06,Fiona Wilson,FW
107,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E07,George White,GW
108,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E08,Hannah Green,HG
109,2025-08-23,Saturday,00:00,Night Shift (8-hour),E09,Isaac Hall,IH
110,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E10,Jasmine King,JK
111,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E11,Kyle Lee,KL
112,2025-08-23,Saturday,00:00,Night Shift (8-hour),E12,Laura Moore,LM
113,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E13,Michael Nash,MN
114,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E14,Nancy Olson,NO
115,2025-08-23,Saturday,00:00,Night Shift (8-hour),E15,Oliver Perry,OP
116,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E16,Pamela Quinn,PQ
117,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E17,Quentin Ross,QR
118,2025-08-23,Saturday,00:00,Night Shift (8-hour),E18,Rachel Scott,RS
119,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E19,Samuel Turner,ST
120,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E20,Tina Underwood,TU
121,2025-08-23,Saturday,00:00,Night Shift (8-hour),E21,Victor Vance,VV
122,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E22,Wendy Ward,WW
123,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E23,Xavier Young,XY
124,2025-08-23,Saturday,00:00,Night Shift (8-hour),E24,Yara Zane,YZ
125,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E25,Zachary Adams,ZA
126,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E26,Abby Baker,AB
127,2025-08-23,Saturday,00:00,Night Shift (8-hour),E27,Barry Carter,BC
128,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E28,Chloe Davis,CD
129,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E29,David Evans,DE
130,2025-08-23,Saturday,00:00,Night Shift (8-hour),E30,Emily Foster,EF
131,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E31,Frank Gomez,FG
132,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E32,Grace Harris,GH
133,2025-08-23,Saturday,00:00,Night Shift (8-hour),E33,Henry Irwin,HI
134,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E34,Isla Jackson,IJ
135,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E35,Jacob Kelly,JK
136,2025-08-23,Saturday,00:00,Night Shift (8-hour),E36,Kate Lee,KL
137,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E37,Leo Miller,LM
138,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E38,Mia Newton,MN
139,2025-08-23,Saturday,00:00,Night Shift (8-hour),E39,Noah Ortiz,NO
140,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E40,Olivia Price,OP
141,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E41,Peter Ryan,PR
142,2025-08-23,Saturday,00:00,Night Shift (8-hour),E42,Quinn Sanchez,QS
143,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E43,Rose Taylor,RT
144,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E44,Sammy Williams,SW
145,2025-08-23,Saturday,00:00,Night Shift (8-hour),E45,Tom White,TW
146,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E46,Ursula Young,UY
147,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E47,Vera Bell,VB
148,2025-08-23,Saturday,00:00,Night Shift (8-hour),E48,Will Carter,WC
149,2025-08-23,Saturday,08:00,Morning Shift (8-hour),E49,Zara Davis,ZD
150,2025-08-23,Saturday,16:00,Evening Shift (8-hour),E50,Alex Evans,AE
151,2025-08-24,Sunday,00:00,Night Shift (8-hour),E01,Alice Smith,AS
152,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E02,Bob Johnson,BJ
153,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E03,Charlie Brown,CB
154,2025-08-24,Sunday,00:00,Night Shift (8-hour),E04,Diana Miller,DM
155,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E05,Ethan Davis,ED
156,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E06,Fiona Wilson,FW
157,2025-08-24,Sunday,00:00,Night Shift (8-hour),E07,George White,GW
158,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E08,Hannah Green,HG
159,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E09,Isaac Hall,IH
160,2025-08-24,Sunday,00:00,Night Shift (8-hour),E10,Jasmine King,JK
161,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E11,Kyle Lee,KL
162,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E12,Laura Moore,LM
163,2025-08-24,Sunday,00:00,Night Shift (8-hour),E13,Michael Nash,MN
164,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E14,Nancy Olson,NO
165,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E15,Oliver Perry,OP
166,2025-08-24,Sunday,00:00,Night Shift (8-hour),E16,Pamela Quinn,PQ
167,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E17,Quentin Ross,QR
168,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E18,Rachel Scott,RS
169,2025-08-24,Sunday,00:00,Night Shift (8-hour),E19,Samuel Turner,ST
170,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E20,Tina Underwood,TU
171,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E21,Victor Vance,VV
172,2025-08-24,Sunday,00:00,Night Shift (8-hour),E22,Wendy Ward,WW
173,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E23,Xavier Young,XY
174,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E24,Yara Zane,YZ
175,2025-08-24,Sunday,00:00,Night Shift (8-hour),E25,Zachary Adams,ZA
176,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E26,Abby Baker,AB
177,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E27,Barry Carter,BC
178,2025-08-24,Sunday,00:00,Night Shift (8-hour),E28,Chloe Davis,CD
179,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E29,David Evans,DE
180,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E30,Emily Foster,EF
181,2025-08-24,Sunday,00:00,Night Shift (8-hour),E31,Frank Gomez,FG
182,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E32,Grace Harris,GH
183,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E33,Henry Irwin,HI
184,2025-08-24,Sunday,00:00,Night Shift (8-hour),E34,Isla Jackson,IJ
185,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E35,Jacob Kelly,JK
186,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E36,Kate Lee,KL
187,2025-08-24,Sunday,00:00,Night Shift (8-hour),E37,Leo Miller,LM
188,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E38,Mia Newton,MN
189,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E39,Noah Ortiz,NO
190,2025-08-24,Sunday,00:00,Night Shift (8-hour),E40,Olivia Price,OP
191,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E41,Peter Ryan,PR
192,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E42,Quinn Sanchez,QS
193,2025-08-24,Sunday,00:00,Night Shift (8-hour),E43,Rose Taylor,RT
194,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E44,Sammy Williams,SW
195,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E45,Tom White,TW
196,2025-08-24,Sunday,00:00,Night Shift (8-hour),E46,Ursula Young,UY
197,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E47,Vera Bell,VB
198,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E48,Will Carter,WC
199,2025-08-24,Sunday,00:00,Night Shift (8-hour),E49,Zara Davis,ZD
200,2025-08-24,Sunday,08:00,Morning Shift (8-hour),E50,Alex Evans,AE
201,2025-08-24,Sunday,16:00,Evening Shift (8-hour),E01,Alice Smith,AS
202,2025-08-25,Monday,00:00,Night Shift (8-hour),E02,Bob Johnson,BJ
