shift_id,date,day,time,shift_type,employee_id,employee_name,employee_initials
203,2025-08-25,Monday,08:00,Morning Shift (8-hour),E03,Charlie Brown,CB
204,2025-08-25,Monday,16:00,Evening Shift (8-hour),E04,Diana Miller,DM
205,2025-08-25,Monday,00:00,Night Shift (8-hour),E05,Ethan Davis,ED
206,2025-08-25,Monday,08:00,Morning Shift (8-hour),E06,Fiona Wilson,FW
207,2025-08-25,Monday,16:00,Evening Shift (8-hour),E07,George White,GW
208,2025-08-25,Monday,00:00,Night Shift (8-hour),E08,Hannah Green,HG
209,2025-08-25,Monday,08:00,Morning Shift (8-hour),E09,Isaac Hall,IH
210,2025-08-25,Monday,16:00,Evening Shift (8-hour),E10,Jasmine King,JK
211,2025-08-25,Monday,00:00,Night Shift (8-hour),E11,Kyle Lee,KL
212,2025-08-25,Monday,08:00,Morning Shift (8-hour),E12,Laura Moore,LM
213,2025-08-25,Monday,16:00,Evening Shift (8-hour),E13,Michael Nash,MN
214,2025-08-25,Monday,00:00,Night Shift (8-hour),E14,Nancy Olson,NO
215,2025-08-25,Monday,08:00,Morning Shift (8-hour),E15,Oliver Perry,OP
216,2025-08-25,Monday,16:00,Evening Shift (8-hour),E16,Pamela Quinn,PQ
217,2025-08-25,Monday,00:00,Night Shift (8-hour),E17,Quentin Ross,QR
218,2025-08-25,Monday,08:00,Morning Shift (8-hour),E18,Rachel Scott,RS
219,2025-08-25,Monday,16:00,Evening Shift (8-hour),E19,Samuel Turner,ST
220,2025-08-25,Monday,00:00,Night Shift (8-hour),E20,Tina Underwood,TU
221,2025-08-25,Monday,08:00,Morning Shift (8-hour),E21,Victor Vance,VV
222,2025-08-25,Monday,16:00,Evening Shift (8-hour),E22,Wendy Ward,WW
223,2025-08-25,Monday,00:00,Night Shift (8-hour),E23,Xavier Young,XY
224,2025-08-25,Monday,08:00,Morning Shift (8-hour),E24,Yara Zane,YZ
225,2025-08-25,Monday,16:00,Evening Shift (8-hour),E25,Zachary Adams,ZA
226,2025-08-25,Monday,00:00,Night Shift (8-hour),E26,Abby Baker,AB
227,2025-08-25,Monday,08:00,Morning Shift (8-hour),E27,Barry Carter,BC
228,2025-08-25,Monday,16:00,Evening Shift (8-hour),E28,Chloe Davis,CD
229,2025-08-25,Monday,00:00,Night Shift (8-hour),E29,David Evans,DE
230,2025-08-25,Monday,08:00,Morning Shift (8-hour),E30,Emily Foster,EF
231,2025-08-25,Monday,16:00,Evening Shift (8-hour),E31,Frank Gomez,FG
232,2025-08-25,Monday,00:00,Night Shift (8-hour),E32,Grace Harris,GH
233,2025-08-25,Monday,08:00,Morning Shift (8-hour),E33,Henry Irwin,HI
234,2025-08-25,Monday,16:00,Evening Shift (8-hour),E34,Isla Jackson,IJ
235,2025-08-25,Monday,00:00,Night Shift (8-hour),E35,Jacob Kelly,JK
236,2025-08-25,Monday,08:00,Morning Shift (8-hour),E36,Kate Lee,KL
237,2025-08-25,Monday,16:00,Evening Shift (8-hour),E37,Leo Miller,LM
238,2025-08-25,Monday,00:00,Night Shift (8-hour),E38,Mia Newton,MN
239,2025-08-25,Monday,08:00,Morning Shift (8-hour),E39,Noah Ortiz,NO
240,2025-08-25,Monday,16:00,Evening Shift (8-hour),E40,Olivia Price,OP
241,2025-08-25,Monday,00:00,Night Shift (8-hour),E41,Peter Ryan,PR
242,2025-08-25,Monday,08:00,Morning Shift (8-hour),E42,Quinn Sanchez,QS
243,2025-08-25,Monday,16:00,Evening Shift (8-hour),E43,Rose Taylor,RT
244,2025-08-25,Monday,00:00,Night Shift (8-hour),E44,Sammy Williams,SW
245,2025-08-25,Monday,08:00,Morning Shift (8-hour),E45,Tom White,TW
246,2025-08-25,Monday,16:00,Evening Shift (8-hour),E46,Ursula Young,UY
247,2025-08-25,Monday,00:00,Night Shift (8-hour),E47,Vera Bell,VB
248,2025-08-25,Monday,08:00,Morning Shift (8-hour),E48,Will Carter,WC
249,2025-08-25,Monday,16:00,Evening Shift (8-hour),E49,Zara Davis,ZD
250,2025-08-25,Monday,00:00,Night Shift (8-hour),E50,Alex Evans,AE
251,2025-08-25,Monday,08:00,Morning Shift (8-hour),E01,Alice Smith,AS
252,2025-08-25,Monday,16:00,Evening Shift (8-hour),E02,Bob Johnson,BJ
253,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E03,Charlie Brown,CB
254,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E04,Diana Miller,DM
255,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E05,Ethan Davis,ED
256,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E06,Fiona Wilson,FW
257,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E07,George White,GW
258,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E08,Hannah Green,HG
259,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E09,Isaac Hall,IH
260,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E10,Jasmine King,JK
261,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E11,Kyle Lee,KL
262,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E12,Laura Moore,LM
263,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E13,Michael Nash,MN
264,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E14,Nancy Olson,NO
265,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E15,Oliver Perry,OP
266,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E16,Pamela Quinn,PQ
267,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E17,Quentin Ross,QR
268,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E18,Rachel Scott,RS
269,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E19,Samuel Turner,ST
270,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E20,Tina Underwood,TU
271,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E21,Victor Vance,VV
272,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E22,Wendy Ward,WW
273,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E23,Xavier Young,XY
274,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E24,Yara Zane,YZ
275,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E25,Zachary Adams,ZA
276,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E26,Abby Baker,AB
277,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E27,Barry Carter,BC
278,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E28,Chloe Davis,CD
279,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E29,David Evans,DE
280,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E30,Emily Foster,EF
281,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E31,Frank Gomez,FG
282,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E32,Grace Harris,GH
283,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E33,Henry Irwin,HI
284,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E34,Isla Jackson,IJ
285,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E35,Jacob Kelly,JK
286,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E36,Kate Lee,KL
287,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E37,Leo Miller,LM
288,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E38,Mia Newton,MN
289,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E39,Noah Ortiz,NO
290,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E40,Olivia Price,OP
291,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E41,Peter Ryan,PR
292,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E42,Quinn Sanchez,QS
293,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E43,Rose Taylor,RT
294,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E44,Sammy Williams,SW
295,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E45,Tom White,TW
296,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E46,Ursula Young,UY
297,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E47,Vera Bell,VB
298,2025-08-26,Tuesday,00:00,Night Shift (8-hour),E48,Will Carter,WC
299,2025-08-26,Tuesday,08:00,Morning Shift (8-hour),E49,Zara Davis,ZD
300,2025-08-26,Tuesday,16:00,Evening Shift (8-hour),E50,Alex Evans,AE
301,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E01,Alice Smith,AS
302,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E02,Bob Johnson,BJ
303,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E03,Charlie Brown,CB
304,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E04,Diana Miller,DM
305,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E05,Ethan Davis,ED
306,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E06,Fiona Wilson,FW
307,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E07,George White,GW
308,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E08,Hannah Green,HG
309,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E09,Isaac Hall,IH
310,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E10,Jasmine King,JK
311,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E11,Kyle Lee,KL
312,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E12,Laura Moore,LM
313,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E13,Michael Nash,MN
314,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E14,Nancy Olson,NO
315,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E15,Oliver Perry,OP
316,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E16,Pamela Quinn,PQ
317,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E17,Quentin Ross,QR
318,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E18,Rachel Scott,RS
319,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E19,Samuel Turner,ST
320,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E20,Tina Underwood,TU
321,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E21,Victor Vance,VV
322,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E22,Wendy Ward,WW
323,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E23,Xavier Young,XY
324,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E24,Yara Zane,YZ
325,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E25,Zachary Adams,ZA
326,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E26,Abby Baker,AB
327,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E27,Barry Carter,BC
328,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E28,Chloe Davis,CD
329,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E29,David Evans,DE
330,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E30,Emily Foster,EF
331,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E31,Frank Gomez,FG
332,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E32,Grace Harris,GH
333,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E33,Henry Irwin,HI
334,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E34,Isla Jackson,IJ
335,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E35,Jacob Kelly,JK
336,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E36,Kate Lee,KL
337,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E37,Leo Miller,LM
338,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E38,Mia Newton,MN
339,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E39,Noah Ortiz,NO
340,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E40,Olivia Price,OP
341,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E41,Peter Ryan,PR
342,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E42,Quinn Sanchez,QS
343,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E43,Rose Taylor,RT
344,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E44,Sammy Williams,SW
345,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E45,Tom White,TW
346,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E46,Ursula Young,UY
347,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E47,Vera Bell,VB
348,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E48,Will Carter,WC
349,2025-08-27,Wednesday,00:00,Night Shift (8-hour),E49,Zara Davis,ZD
350,2025-08-27,Wednesday,08:00,Morning Shift (8-hour),E50,Alex Evans,AE
351,2025-08-27,Wednesday,16:00,Evening Shift (8-hour),E01,Alice Smith,AS
352,2025-08-28,Thursday,00:00,Night Shift (8-hour),E02,Bob Johnson,BJ
353,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E03,Charlie Brown,CB
354,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E04,Diana Miller,DM
355,2025-08-28,Thursday,00:00,Night Shift (8-hour),E05,Ethan Davis,ED
356,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E06,Fiona Wilson,FW
357,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E07,George White,GW
358,2025-08-28,Thursday,00:00,Night Shift (8-hour),E08,Hannah Green,HG
359,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E09,Isaac Hall,IH
360,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E10,Jasmine King,JK
361,2025-08-28,Thursday,00:00,Night Shift (8-hour),E11,Kyle Lee,KL
362,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E12,Laura Moore,LM
363,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E13,Michael Nash,MN
364,2025-08-28,Thursday,00:00,Night Shift (8-hour),E14,Nancy Olson,NO
365,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E15,Oliver Perry,OP
366,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E16,Pamela Quinn,PQ
367,2025-08-28,Thursday,00:00,Night Shift (8-hour),E17,Quentin Ross,QR
368,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E18,Rachel Scott,RS
369,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E19,Samuel Turner,ST
370,2025-08-28,Thursday,00:00,Night Shift (8-hour),E20,Tina Underwood,TU
371,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E21,Victor Vance,VV
372,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E22,Wendy Ward,WW
373,2025-08-28,Thursday,00:00,Night Shift (8-hour),E23,Xavier Young,XY
374,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E24,Yara Zane,YZ
375,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E25,Zachary Adams,ZA
376,2025-08-28,Thursday,00:00,Night Shift (8-hour),E26,Abby Baker,AB
377,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E27,Barry Carter,BC
378,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E28,Chloe Davis,CD
379,2025-08-28,Thursday,00:00,Night Shift (8-hour),E29,David Evans,DE
380,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E30,Emily Foster,EF
381,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E31,Frank Gomez,FG
382,2025-08-28,Thursday,00:00,Night Shift (8-hour),E32,Grace Harris,GH
383,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E33,Henry Irwin,HI
384,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E34,Isla Jackson,IJ
385,2025-08-28,Thursday,00:00,Night Shift (8-hour),E35,Jacob Kelly,JK
386,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E36,Kate Lee,KL
387,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E37,Leo Miller,LM
388,2025-08-28,Thursday,00:00,Night Shift (8-hour),E38,Mia Newton,MN
389,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E39,Noah Ortiz,NO
390,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E40,Olivia Price,OP
391,2025-08-28,Thursday,00:00,Night Shift (8-hour),E41,Peter Ryan,PR
392,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E42,Quinn Sanchez,QS
393,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E43,Rose Taylor,RT
394,2025-08-28,Thursday,00:00,Night Shift (8-hour),E44,Sammy Williams,SW
395,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E45,Tom White,TW
396,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E46,Ursula Young,UY
397,2025-08-28,Thursday,00:00,Night Shift (8-hour),E47,Vera Bell,VB
398,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E48,Will Carter,WC
399,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E49,Zara Davis,ZD
400,2025-08-28,Thursday,00:00,Night Shift (8-hour),E50,Alex Evans,AE
401,2025-08-28,Thursday,08:00,Morning Shift (8-hour),E01,Alice Smith,AS
402,2025-08-28,Thursday,16:00,Evening Shift (8-hour),E02,Bob Johnson,BJ
